洹뱀옣?먯꽌 ?먮쾲遊? ?껋뼱踰꾨┛ ?щ옉??????ъ슫怨?轅덉쓣 ?대（???몃젰?섎뒗 泥?텣???섏긽?곸쑝濡??쒗쁽?덈떎. 移섏뿴?섍쾶 醫뚯젅?섍퀬 ?щ옉???ㅽ뙣 ???섏쓽 20?瑜??꾨줈諛쏆? 湲곕텇...?쒌뀥?뚯븙?댁빞 ?꾪뵆?섏떆???대? 寃利앸맂 媛먮룆?대땲源?^ 留덉?留?10遺??ㅼ뿴?? ?몄깮?곹솕?쇰퍝 ?덈뒗???곸쓣 ?덈Т 留롮씠 諛쏆븘??媛먮룞??諛섍컧?섏뼱踰꾨┝ ??9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?붾뵫 ?щ젅?? ?앸궇??源뚯? ?꾩? 紐삵뻽???덈뇬?쇰㈃ ?꾪쉶?덉쓣??理쒓퀬???곹솕,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??留뚮뱺 ?곹솕?吏留??댄뵾?붾뵫???꾨땲?쇱꽌 ?덈Т ?꾩돩?좎뒿?덈떎~^*?△솪??9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ뒗寃껋씠萸붿? ?뚮젮二쇰뒗 ?곹솕 轅덉? 洹몄? 轅덉씠?꾨땲???됰룞?섎씪怨좎엳??寃껋쓣 蹂댁뿬以嫄곌컳??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
醫뗫떎 ~~?꾨젴?섎떎?곹겮?섎떎?몃옒? 異ㅼ쓽 ?붿긽??怨꾩냽?섎뒗 ?곹솕,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?쒗렪???꾨????묓뭹留뚮뱾?댁＜?붿꽌 ?곌린?댁＜?붿꽌 ?≫걧?뚮㉧移섎늿?멸컯 洹?멸컯,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾨쫫?ㅼ슫 ?댁빞湲곗씤???몃옒媛 議곌툑留?醫뗭븯?붾씪硫?,6,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ы뵂?곹솕???.,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
裕ㅼ?而??곹솕 蹂꾨줈 利먭린吏 ?딅뒗???쇰씪?쒕뱶??洹몃깷 ?ㅼ슧 鍮좎졇?쒕꽕??~!!,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?ъ숴??裕ㅼ?而ъ뿉 鍮좎졇?좊떎. 鍮덊떚吏???꾨???媛먭컖???곗뼱?섎떎. ?? ?? ?뚯븙, 異ㅼ쓽 議고솕濡쒖?",9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
吏꾩쭨?諛?8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?붿쭅????뉕쾶 ?덉걶?ъ옄媛 諛곗슦吏留앹깮? 留먯씠?? 洹몃깷 ??遊먮룄 二쇱뿰?댁옏?? 洹쇰뜲 萸??,1,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
5?꾩씠? ?쒓컙? 洹??꾧뎄???λ떞?????녿뒗 ?몄썡?대떎,8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대쾲??遊먮룄 醫뗭? ?곹솕 ?곹솕愿?먯꽌 蹂닿퀬 ?좊즺寃곗젣瑜??먮쾲?대굹 ?덈뒗?? ??蹂닿퀬 ?띠뼱吏???뚯옣?⑹쑝濡??ъ빞?좉퉴..,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?쇰쭏???대퀎????먭쾺 ?뺣쭚 ??욧퀬, ?ы럯???곹솕?ㅼ슂...",10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뚮굺 ?좊챸?댁꽌 湲곕?媛 而몃뜕 ?졼뀪,7,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?곹솕瑜?肄㏐뎄硫띿쑝濡?遊ㅻ깘? ?대뼸寃?二쇱젣媛 ?곗븷?곕줈 寃고샎?곕줈?쇈뀑?뗣뀑?뗣뀑 ?섏뿬媛?濡쒕㎤?ㅼ뿉留?珥덉젏留욎텛??誘멸컻???쒓뎅?덈겮??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾨쫫?ㅼ슫 ?곸긽. ?꾨쫫?ㅼ슫 ?뚯븙... ?쏆텛?듭쓣 ?좎삱由ш쾶 ?섎뒗 ?곹솕~?△솪??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?곹솕媛 ?앸굹???ъ슫??吏?띾릺???곹솕瑜??ㅻ옖留뚯뿉 遊ㅻ떎.   ?뚯븙?ㅻ룄 ?덈Т 醫뗭븯??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ━?ㅻ쭏?ㅻ궇爾ㅻ뜕 ?ъ쫰?쇱븘?멜넞??끂??됱썝?쇱뒪?낃퀬異ㅼ텛?붿옣硫닯넞 ?곹솕?띿뿉?쒕굹?④납 李얠븘媛???곗씠?명븯?붿옣硫닯넞?쇱븘?몄튂硫?媛숈씠遺덈???city of stars??삤?붿뀡?⑷꺽?쒕?瑜몃끂?섂넞留덉?留됱뿉 ?뺣쭚?ы럯?섏옣硫댁? 誘몄븘瑜쇰쭔?섍퀬 ?몃컮?ㅼ갔???쇱븘?몄튂硫??곸긽?섎뒗?λ㈃??뿰洹뱀쓣李얠븘媛붾뜑?쇰㈃??泥ル쭔?⑥뿉???덉븘二쇨퀬硫뗭?寃뚰궎?ㅽ뻽?붾씪硫담뀪,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?λ컻?μ쿂??裕ㅼ?而ъ쟻 ?붿냼瑜?醫뗭븘 ?섎㈃ 媛뺤텛 ?섏쿂??以묎컙???몃옒媛 ?섏삤硫?吏묒쨷??源⑥???遺꾨뱾?먭쾶??鍮꾩텛,7,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛덈벑??怨좎“?섎뒗 ?앺긽 ?몄웳?ъ뿉?쒕쭔 吏猷⑦븯吏 ?딆븯??.. ?먮쫫???깅뵳 ?딄꺼??紐곗엯???????먮뜕... 寃곌낵?곸쑝濡??꾩껌???명룊?ㅼ뿉 湲곕?媛 ?덈Т 而ㅼ졇??洹?湲곕?瑜??쒕?濡?異⑹”?쒖폒二쇱? 紐삵뻽???곹솕. ?섏?留? ?곸긽誘몃쭔?쇱? ?뚮??덈뜕 ?곹솕.,2,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
吏꾩쭨 ?щ컡?댁슂^^媛뺤텛^^,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"???곹솕??泥섏쓬 10遺? 留덉?留?10遺꾩쓣 ?꾪븳 ?곹솕?? ?섎㉧吏?萸붽? ?댁뒳?꾧퀬, ?뚯븙??2怨?鍮쇨퀬??蹂꾨（?? 洹몃옒??10??以꾨젮?섍굅 9??以?? 1% ?꾩돩???곹솕",9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾨씪!!!!1,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?몃옒瑜???遺瑜대뒗寃?媛숈??딄퀬 ?댁슜???됰쾾?섎떎 紐삵빐 遺議깊븯怨??덉쟾 ?곹솕???ㅻ쭏二쇰? ?꾪빐???덈Т 留롮? ?λ㈃???ｋ떎蹂대땲 萸붽? ?ㅼ＝諛뺤＝???먮굦???ㅼ뿀??,5,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?몄깮?곹솕以??섎굹媛  ?먮꽕??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?쒕줈??轅덉? ?대쨪議뚯?留??섎쭔???щ옉? ?대쨪吏吏 ?딆?  ?몃컮?ㅼ갔??蹂?붾? 諛쏆븘?ㅼ씠吏 ?딆?留??뺤옉 誘몄븘???먯떊??蹂?붾? 諛쏆븘?ㅼ씠怨??섎쭔???щ옉? 踰꾨━???댁슜???꾨쫫?듦쾶 ?쒗솕???곹솕.  寃곕줎 ??留롮쑝硫??щ옉???닿릿??.,3,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뚰븳,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?몄깮?곹솕 以??섎굹. ?뚯꽕 ?곕??????좎삤瑜대뒗 ?먭린?먯떊怨쇱쓽 ?뚰넻???뚯쨷?⑥쓣 ?쇨묠??二쇰뒗 ?곹솕.,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뚯븙???곹솕? 寃고빀?섎뒗 ?⑺?媛? 二쇱젣??<?꾪뵆?섏돩>???곗옣,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"轅덉쓣 醫뉖뒗 ?딆? ?⑤????щ옉, 醫뚯젅, 洹몃━怨??깆랬. 寃곌뎅??媛곸옄??轅덉쓣 ?대쨾?쇰굹 ?쇱씠?멸퀬?щ쭅怨??좊쭏?ㅽ넠??寃고샎??紐삵빐?????⑥? ?ъ슫. ?쒕줈 吏꾩젙???щ옉???섏??쇰굹 ?좊쭏?ㅽ넠??理쒖쥌 ?좏깮???⑥옄?? ?덈쭖? ?⑥옄. ?몄깮理쒓퀬 硫섑넗媛 ?섏뼱以 ?쇱씠?멸낵 寃고샎?섏? ?딆? ?좊쭏?ㅽ넠?먭쾶 ?ㅻ쭩?덉?留?  ?댁쮯??理쒓퀬?? 裕ㅼ?而ъ쁺??",9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?곹솕 ?먯껜媛 ?꾨쫫?듭뒿?덈떎.?쒗떚 ?ㅻ툕 ?ㅽ?!,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾨쫫?듦퀬 ?쒓??꾨떎,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
泥섏쓬??媛蹂띻쾶 ?쒖옉?섏??쇰굹 ?ㅽ봽?????댄썑濡?紐곗엯?섍쾶 ?섏뿀?? ?덇낵 洹媛 利먭굅???곹솕! ?ъ쫰???덈Т 醫뗫떎!,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?щ옉???꾪븳  ?덈뱶?붾뵫,?먯떊?? 轅덉쓣 ?대， ?댄뵾?붾뵫?꾨떞? 寃곕쭚? ?곕━??媛?댁냽 源딆?怨녹뿉 ?ъ슫???ъ뼱?볥뒗??",10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"誘멸뎅??洹??쒖젅?????媛먮룆???뚯궗, ?꾩뭅?곕? ?섏긽???묒젙?섍퀬 留뚮뱺 ?곹솕 媛숈쓬. ?꾩옉 ?꾪봽?덉떆???닿킅???섏씠吏留????곹솕??硫쒕옉瑗대━??怨듦컧???대졄??",5,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?붾뵫???대┛?곹솕,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?몄깮 ?곹솕,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
理쒓퀬以??섎굹??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
移쒓뎄??異붿쿇?쇰줈 遊ㅻ뒗???섎쫫 ?щ컡寃?遊ㅼ뼱??8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?⑤쭑?덈뒗 ?곹솕?대떎. 洹몃젃寃??쒓컙? ?섎윭媛꾨떎.,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?몄깮?곹솕,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
醫뗭? ?곹솕.,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?덈Т 醫뗫떎. ?뚯븙???곹솕??.,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?묐뀈??蹂??곹솕以묒뿉 媛???됰났?덈뜕 ?곹솕.. 吏?몄씠 ?쇰씪?쒕뱶 蹂대윭媛?먭퀬 ?댁꽌 臾댁뒯 ?곹솕 ?쒕ぉ??洹몃윭?먭퀬 ?덈떎媛 吏湲덇퉴吏 OST ?ｊ퀬 ?ㅻ땶?ㅼ?.. 媛쒖씤?곸쑝濡??붾뵫源뚯? ?뚮??덈뜕 ?곹솕,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
裕ㅼ?而??곹솕???μ젏! ?덇낵 洹媛 利먭쾪?? ?ㅽ엳???꾩떎?곸씤 寃곕쭚???붿슧 ??留섏뿉 ?ㅼ뿀??,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
遊먯쨪留뚰븳寃?泥??ㅽ봽??硫붿씤 ost??another day of sun ?닿구濡?洹媛 利먭쾪怨?湲곕텇???κ꺼?뚯???寃??꾨??? 洹멸구 濡???!!!!!,1,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"寃쎌풄?섍퀬 ?뚯븙怨????댁슱由??곹솕???.. 洹쇰뜲, ?쒕줈 ?щ옉?섎ŉ ?쒕줈瑜??묒썝?섎㈃????轅덉쓣 ?ㅼ썙?ㅻ㈃?쒖뙥?깅쭪寃?留덉?留됱뿉 ?ъ옄???ㅻⅨ ?⑥옄? 寃고샎???ㅼ젙? 萸먮깘.... ?⑤? ?ъ씠???꾨Т??紐⑤Ⅸ??.. ?대윴嫄??붿떆?섍린 ?꾪빐?쒕깘...?쒕줈 轅덉쓣 ?ㅼ슦硫??щ옉?????꾩꽦?쒖폒?쇱?...?쇰씪?쒕뱶? ?대?吏? ??留욌뒗 寃곕쭚..",8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛꾨쭔???뚯븙?곹솕....?쒓컙媛?붿쨪 紐⑤Ⅴ怨?遊ㅻ꽕??9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ옉?섎뒗?? ?? 留뚮궇???놁뼱...,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?щ옉??????앷컖?대낫寃?留뚮뱶???곹솕?대떎. ?ㅽ넗由?援ъ꽦 , ?몃옒,異? ?깆씠 ?꾨쫫?듦퀬 ?섏긽?곸씠?? ???щ엺???쒕줈??諛쒖쟾???꾪빐 ?좎떆 ?ㅼ뼱吏?以??뚯븯怨??ㅼ떆 ?ш껐?⑺븯由щ씪 誘우뿀?붾뜲 寃곕쭚??諛섏쟾?대떎. ?ъ옄???대? ?ㅻⅨ ?щ옉??留뚮궗怨??⑥옄???꾩쭅 洹몃?瑜?洹몃━???쒕떎. 洹몃옒???⑤? 媛꾩쓽 ?쇱? ?덉륫遺덊뿀媛 留욌뒗 寃껋씪源??앷컖?쒕떎",8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ옉,8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾨쫫?ㅼ슫 ?щ옉怨쇱꽦怨듭뿉 ??쒖씠?쇨린 ?뚯븙?댁엳?댁꽌 ..... ?붿슧 ?ъ슫??留롮씠?⑤뒗....,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??젏? ?덈Т ?묒???... ?대뼸寃??대윴 ?곹솕瑜?留뚮뱾 ???덉? ???꾨쫫?듦퀬 ?ы봽怨??붾㈃?됱긽??二쎌씠怨??뚯븙? 醫뗪퀬 媛먮룆??泥쒖옺??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?????ы뵆源뚯슂 ?▲뀫,7,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
LALA LAND,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
留먯씠 ?꾩슂?놁쓬,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
裕ㅼ?而??곹솕 醫뗭븘?섎뒗??洹몃룞?덉쓽 ?됱씠 醫뗭븘???⑦렪怨??④퍡 遊ㅻ떎...留덈Т由ш? ?덈Т ?덈Т ?꾩돩?좎뼱...?щ옉怨??꾩떎? ?ㅻⅨ?ㅻ뒗 援먰썕?? ??以?곹솕,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?쇨낵 ?щ옉, ?꾩떎怨?轅덉쓽 濡ㅻ윭肄붿뒪?곕? ?몃젴?섍쾶 蹂댁뿬以 ?곹솕.  留덉?留?7-8遺??λ㈃????? 留욌뒗 ?먮굦?대떎.",10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ы봽怨??щ컡怨?媛먮룞?닿퀬 ?꾩떎?곸씤 ?щ옉???뚮젮以ъ뼱?ㅳ뀪??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
理쒓퀬,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
議곌툑 吏猷⑦븯吏留?留덉?留??λ㈃???꾪빐 李몄븘??9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?몄깮?곹솕 ?깃레?졼뀥,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
六뷀븳 寃?媛숈???媛?댁? 紐쎄?紐쎄??댁쭊??,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?쇳꺊 ?놁뿀?뚮퀎濡쒖엫?몃옒留?醫 愿쒖갖??2,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?щ??놁뼱??湲댁옣媛먮룄?녾퀬 ?ㅻⅨ ?щ?媛 ?덈뒗寃껊룄 ?꾨땲怨?吏猷⑦빐??鍮⑤━蹂닿린?댁꽌 遊ㅻ꽕???덇퀬?몄씠???띾낫瑜????대???臾댁꽌?몄??뚯븯?붾뜲 ?띿?湲곕텇 ??.??,4,怨ㅼ???
?덇퀬?몄뿉 ?띿븯?댁슂,0,怨ㅼ???
泥섏쓬???ν뤌留??〓떎媛 ?ㅻ줈 媛덉닔濡??異??뚯썙 ?앹쓽 ?꾪삎?곸씤 ?꾨ぐ??C湲??쒓뎅 ?곹솕  鍮꾩듂???섏???怨≪꽦???앷컖?쒕떎. 洹몃깷 蹂대뒗 ?쒓컙議곗감 ?꾧퉴???곹솕?? ???뺣룄?쇰㈃ ?섎룄 媛먮룆?섍쿋??  ?대뵶 ?곹솕 蹂댁? 留먭퀬 李⑤씪由??ㅽ럹?몄뿉???섏삩 REC瑜?蹂댁꽭??,0,怨ㅼ???
?쇱뼱?섎낫????二쇱쐞???앹퐯?쒓???9,怨ㅼ???
?곕젅湲? ?곹솕?쇨굅???앷컖 ?덈뒗?? ?앷컖蹂대떎?⑥뵮  臾댁꽌?좎쓬,9,怨ㅼ???
???뺣룄硫?怨듯룷?곹솕?????湲곕낯? ?덇퀬 ?щ쭅??꾩쑝濡??먯깋?놁쓬,9,怨ㅼ???
荑⑦븿,8,怨ㅼ???
湲곕낯???덈릺?덈뒗 ?곹솕. 愿媛앹쓣 ?꾪? 諛곕젮?섏??딅뒗 珥ъ쁺湲곕쾿?쇰줈?쒖옉遺???앸궇?뚭퉴吏 ?먰넻???먯븘?대뒗嫄??곹솕媛먮룆???꾨땲???좏뒠釉뚮룞?곸긽?щ━?붽쾬?쇰줈 留뚯”?댁빞! 泥섏쓬遺???앷?吏 ?대윴 珥ъ쁺湲곕쾿? ?덈Т?섎뒗寃??꾨떃?덇퉴? ?닿굔 ?ㅽ뿕??李쎌쓽?깅룄?꾨땶 媛먮룆??臾댁꽦?섏? 鍮꾨ℓ?덉엯?덈떎.,1,怨ㅼ???
?덇퀬蹂닿퀬 蹂쇰쭔?쒓? ?띠뿀?붾쭔... ?덈Т 議몄븘 ?댁슜??湲곗뼲 ?덈굹??.,3,怨ㅼ???
珥ъ쁺湲곕쾿? ?덉젒 ?ㅼ뿉 以묒뼹嫄곕━???ъ옄??臾댁꽌?좎쓬,5,怨ㅼ???
?뺤떊?녿뒗 珥ъ쁺湲곕쾿..?ㅻ컮?ㅻ윴?곌린..?▲뀫吏쒖쬆,1,怨ㅼ???
?뤿Т?쒖슫 寃??꾨땲??..  ?쒕걚?ъ썙~~?졼뀪 愿媛앹? ?⑤뼚由??쒕뜲"," 諛곗슦?ㅻ쭔 愿댁꽦??吏덈윭???.. 怨듯룷?곹솕???뺤큹吏?~?볛넃""",0,怨ㅼ???,,,,,,,,,,,,,,,
?쒓뎅 怨듯룷臾쇱쨷??理쒓퀬????뿉 吏묒뿉??蹂대뒗?곕룄 ?덀꽩臾댁꽠 洹뱀옣?먯꽌 遊ｌ쑝硫??롢꽬??10,怨ㅼ???,,,,,,,,,,,,,,,,,
?덈Т?뺤떊?녾퀬?댁닔?좏븿紐곗엯?댁븞??3,怨ㅼ???,,,,,,,,,,,,,,,,,
諛묐룄 ?앸룄 ?녿뒗 洹?좎꽕??臾댁뒯 ?먰븳愿怨꾨룄 ?꾨땲怨??ㅼ젙???댁꽕?꾧퀬 嫄??뚮━留?吏瑜대떎 ?앸굹???곹솕...,2,怨ㅼ???,,,,,,,,,,,,,,,,
?닿굅吏묒뿉???ㅼ슫諛쏆븘??遊ㅻ뒗?? ?щ??덇쾶 遊ㅼ뒿?덈떎 ?앹뿉 臾댁꽌?,9,怨ㅼ???,,,,,,,,,,,,,,,,
怨듯룷媛먯? ???좎??섏?留????덉륫 媛?ν빐??  ?ㅽ엳???ъ옄 ?곌린?먮뱾??紐곗엯??遺議깊븯?? ?뺤껜 遺덈챸??洹?좉낵 醫鍮꾨? ?욎? ??븳 愿댁긽?⑥? 醫 ?댁씠媛 ?놁쓬. ?ъ썝?μ쑝濡?留κ굅? ?④낵瑜?遺瑜멸굔 議곌툑 移?갔?쒕떎,7,怨ㅼ???,,,,,,,,,,,,,,,,
?쇰낯洹???곕젮?ㅺ? ?쒓뎅?곹솕 李띿쑝?ㅻ땲 ?먮컻???덈쭪二?? ?섍퀬?띠? ?뺤? 李④퀬 ?섏튂?붾뜲 ?낇뵆?ъ냼由??ㅼ쓣源뚮킄 李몄븘?? 媛먮룆???곹솕???ㅻⅨ遺꾧퍡 留욊린怨??ㅻⅨ 吏곸뾽 李얠븘蹂댁떖??..,1,怨ㅼ???,,,,,,,,,,,,,,,,
?꾩쟾 臾댁꽌?좊떎. 洹몃젃寃?臾댁꽌???곹솕???꾩＜?꾩＜ ?ㅻ옒留뚯씤寃?媛숇떎. ?뺣쭚 轅덉뿉?쇰룄 ?섑??좉퉴 ?덈Т ?먮읇?? ?꾩쟾 ?留뚯”,10,怨ㅼ???,,,,,,,,,,,,,,,,
?낇뵆?ㅼ씠 留덈굹??湲곕? ?덊뻽?붾뜲 ?앷컖蹂대떎????留뚮벉 諛곗슦?ㅻ룄 ?쒕몢遺꾨뭡怨?異⑹떎???곌린 ?섏떆怨?7,怨ㅼ???,,,,,,,,,,,,,,,,,
?섏걯吏?딆븯??8,怨ㅼ???,,,,,,,,,,,,,,,,,
?ъ떎?곸씤 ?먮굦?쇰줈 ?쒖옉?댁꽌 ?멸뎅 怨듯룷?곹솕濡??앸궃??. ?댁쭏媛먯씠 ?덈Т ?ы븯?? 李⑤씪由?媛?쓣 以꾩??쇰㈃ ???섏븯?꾨벏,5,怨ㅼ???,,,,,,,,,,,,,,,,
洹뱀옣?먯꽌 遊ㅼ쑝硫??꾩껌 臾댁꽌?좎쓣 ??7,怨ㅼ???,,,,,,,,,,,,,,,,,
吏猷⑦븯怨??щ??놁쓬. 珥덈컲20遺꾩? 吏寃밴린源뚯?.,4,怨ㅼ???,,,,,,,,,,,,,,,,
怨듯룷?곹솕??肄붾찓???곹솕??1,怨ㅼ???,,,,,,,,,,,,,,,,,
?닿굔 萸?臾댁꽠吏???딄퀬 ??띿???.?대뵒??留롮븘 蹂??쒖빱癒쇰늿??洹??. 紐뉖뀈???먭??쇰뒗 ?곹솕媛 ???ル떎,6,怨ㅼ???,,,,,,,,,,,,,,,,
"釉붾젅?댁쐵移섎옉 移댄?肄?吏щ퐬?곹솕.  ?곹솕 ""移댄?肄? 異붿쿇.""",0,怨ㅼ???,,,,,,,,,,,,,,,,
怨듯룷?쇰뒗 蹂몄뿰??異⑹떎???곹솕. ?댁꽕???ㅽ넗由щ????꾩옱???명깭瑜?諛섏쁺???몃젋?뷀븳 怨듯룷瑜?蹂댁뿬以??,10,怨ㅼ???,,,,,,,,,,,,,,,,
