,review,name
197,막 좋지도 않고 나쁘지도 않네 액션은 적고 드라마 요소가 많음,이터널스
198,기대치를 낮추고 보면 적당 괜찮은 정도인듯..,이터널스
199,사실 지루하다면 지루할수도 있는데 이건 이터널스라는 팀? 개개인 능력도 보여줘야하고 스토리도 설정해야 해서 그런듯? 난 재밌게 봤는데 2편 기대됨,이터널스
200,오마이갓 디스 무비 이즈 붸리 보륑 후... 아임 슬맆... 이터널스 에브리바디 붸리 윜...,이터널스
201,그냥 그랬던거같습니다,이터널스
202,마블팬 입장에서는 킬링타임용 영화로 재미있었습니다.단지 아쉬운건 한 영화에 꽤나 많은 이야기를 담다보니 개인적으로는 이게 꼭 들어가야 하는 장면 연출인가 싶은게 있었고 그로인해 불편함을 좀 느꼈네요.여러 인물이 나오...,이터널스
203,다양하고 순하고 밋밋한 맛,이터널스
204,우선 스토리가 와닿지 않음..  너무 나간 느낌.  빌런과 파워 밸런스도 안맞는거 같고..  지루해 졸림..  뜬금포 히로시마..  그렇지 않아도 전범국 일본이 피해자 코스프레 하는데..  아무리 인류애라도 이건 공...,이터널스
205,영상미는 좋았지만 개연성이 너무 떨어지고 뚝뚝 끊기는 느낌.. 액션도 너무 퀄리티가 낮고 멤버들의 능력도 너무 낮고 뭔가 정말 평소 마블 히어로 영화는 아닌듯. 그래도 볼만은 했지만 마블 영화를 너무 기다리고 있어서...,이터널스
206,내가 본 최악의 마블영화 정말 중간에 몇번이고 나갈려고 망설이다 결말은 봐야지 하년서 참고 봤는데 결말까지 최악인 영화,이터널스
207,후반부가 아쉬움 개연성 부족으로 캐릭터 매력까지 잃어버리는..,이터널스
208,최악의 마블영화 영화관가서 본 마블영화중 돈이 제일 아까웟음,이터널스
209,안보고 싶다  유명감독들이 마블을 왜 비판하는지 알겠다 특히 이 작품,이터널스
210,"1.왜 아즈텍,히로시마? 2.잦은 플래시백 3.없어도되는 섹스,키스신 4.마동석의 어색한 파이 털썩 연기 5.어이없는 에이잭의 사망 6.기존 MCU의 설정붕괴 7.마카리,킨고 제외한 매력부족한 난잡한 캐릭들 8.지루...",이터널스
211,내가 영화볼 때 좋아하는 거: 서사 가득/출연진 가득/시리즈물/영상미/웅장함/우주/긴 러닝타임이터널스 안에 다 있음ㅋㅋㅋㅋ 고로 만족,이터널스
212,마블에 대해 깊게 알고  만화책 까진 봐온 오랜 팬들은 기다려온 거대한 인물들의 등장에 집중이되고 재밌게 볼수있겠지만 기존 마블 영화의 가벼운 내용과 엄청난 액션을 생각하신 팬들이라면 재미없게 느껴질 호불호가 강한 ...,이터널스
213,기대를 너무 많이 하고 개봉일날 보러간 내 잘못이 큼,이터널스
214,“사랑으로 점철된 휴먼 드라마”이거 히어로물 맞나요..,이터널스
215,액션씬이 예고편에서 나온거랑 차이가없네요. 지루하게 했습니다.스토리는 먼산...,이터널스
216,젬마찬 연기 진짜 당황스럽다. 연출도 설정도 별로임 심지어 기억에 남는 OST 없다.,이터널스
217,"클로이 자오 특유의 영상미, 그렇지 못한 허술한 전개",이터널스
218,솔직하게 기대하고 봤는데 노잼이에요 진짜 배우들연기 다어색하고 스토리 진행도 이상하고 개연성없고 유치해요 그냥 마블이라는 껍데기때문에 보는거고 당연히 화려함이나 액션은있지만 전체적으로 별로임 다음시리즈를위해봐야겠지만...,이터널스
219,마동석 나온거+마블 이라는 이유로 평점 올려치기해서 주는 느낌이네요. 당장 스토리도 엉성했고 직전에 나온 듄이나 라스트듀얼같이 잘만들어진 영화보다도 평점을 더받고있네 ㅋㅋ 영화 보지도않고 10점씩 주신분들 때문에 좀...,이터널스
220,생각보다 재미없음기대하지마세요,이터널스
221,마블 히어로류에 관심이 없어서 그런가 중간에 꿈나라 갔음,이터널스
222,더 이상 아이들과 볼 수 없게된 마블영화후속작이 안 나오길 바라게된 마블영화MCU에 속하지 않기를 바라는 마블영화마블영화가 아니었으면 하는 마블영화감상 포인트가 없어서 억지로 OST 선택,이터널스
223,아이언맨 그립습니다 ㅜㅜ,이터널스
224,불필요한 장면 이랄까? 그래도 히어로 영화에 각 캐릭터의 러브라인이라든가.. 뭐 감정보다는..액션이나.. 기타 다른것에 더 치중했으면 어떨까? 합니다.. 필요도 없는 장면들로 지루함이 좀컷습니다.. 그리고 네이버 영...,이터널스
225,헐리우드라기엔....ㅂㄷㅂㄷ,이터널스
226,하..진짜 1점도 아까움.감상포인트 누를것도없는데 누르라고 함?돈 버리고싶으면 추천함ㅋㅋㅋㅋ초반부터 지루해서 죽는줄알았음내용이 먼산으로~~~~ 10점준 사람들 뇌구조가 궁금하네^^,이터널스
227,마블 덕후라 조조로 보고 옴.괜히 조조로 봤다. 마블 영화 보면서 처음으로 상영중 나갈까?란 생각함.감상할 평이 없음ㅋ,이터널스
228,좀 지루합니다 역시 어벤져스를 따라가긴어렵겠네여,이터널스
229,극적인 연출을 일부러 안함,이터널스
230,퐁퐁이형과 구원자 셀레스티얼,이터널스
231,샹치가 낫다고 쓰게 될줄이야... 뻔한 중국스토리가 더 낫다고 느낄줄이야....진짜 별 하나짜린데 두개 준건 일단 이게 첫시작이고 앞으로 스토리가 잘 짜여질지도 모른단 약간의 기대 때문임,이터널스
232,솔직히 별로입니다. 특히 동성애 커플을 넣은 의도가 무엇인지 고개가 갸우뚱합니다.,이터널스
233,"다들 왜 그래,,,, 맓덕이 보기에 지금까지의 마블 MCU 영화들과 느낌은 비록 많이 다르고, 새로운 페이즈를 열기 위해 필요했던 영화인만큼 새로운 서사들을 넣고 너무 많은 개연성을 풀기에 시간이 부족하게 느껴졌던 ...",이터널스
234,리뷰처음남김 너무기대하고 조조로봄너.무.재.미.없.다  모든게다 정말임 ㅠㅠ,이터널스
235,캡틴마블 이터널스 롱런하면안됨...능력도 부실....히어로물에 너무 많은걸 담으려면 이리됨...,이터널스
236,영상미는 좋았는데 너무 지루해요 마블이라 믿고 예매했는데 실망스럽네요 엔드게임은 영화가 길어도 딱히 지루하진 않았는데 이터널스는 노잼이에요,이터널스
237,누가 길가메쉬 안죽는다고했냐,이터널스
238,재미가 없는건 아니였는데.. 그렇다고 시선을 못 뗄 정도냐 하면 그건 아니에요.세계관 확장에 스토리가 탄탄해져가서 알게되는 맛은 있었지만 보는 내내 울라불라블루짱과 파워레인저가 계속 떠올라갖고… 집중이 잘 안되더라구...,이터널스
239,"전범국가가 원폭 맞은것에 흘리는 눈물연출, 역사왜곡이다 마블 최악의 영화....",이터널스
240,진심?? 그냥할말이없다,이터널스
241,역대급 망작이다 이야기는 일괄성 없고모든 이야기를 담으려다가 산으로 가버렸어진심 안보는걸 추천,이터널스
242,"클로이 자오와 마블 유니버스, 그리고 팬들간의 동상이몽.",이터널스
243,"마블이 어쩌다 이렇게 됐는지.. 중구난방 뜬금포에 캐릭터 행동 개연성은 다 갖다버리고, 졸리와 돈리 캐릭터 이해도 안되고. 전개도 중구난방에 지구상에 존재하는 온갖 pc 다 갖다 붙여놓고.. 여러분 제가 이해를 못해...",이터널스
244,기존의 마블 영화를 기대하고 보면 안된다. 히어로 무비가 아니라 다큐에 가까움. 그건 그렇고 개연성이 너무 떨어진다..,이터널스
245,어벤져스를 기대하고 보면 실망함. 쿠키를 보면 그래도 다음편 기대됨,이터널스
246,"뭐...샹치때문에 이것도 큰기대는안했는데 예상은했다. 일단 이전의 마블 아이언맨,캡아,닥터스트레인지,토르,가오갤,앤트맨 등등하고 비교해보면 히어로의 매력이나 독특한 개성은 찾아볼수도 없을뿐 그냥 애니메이션판타지를 실...",이터널스
247,샹치가 가장최악이 마블영화일줄알았으나 이터널스가 더 별로였다7천년의 유대가 통수에 통수고 용서도 너무쉽고 맴버들이 살아온 기간에비해 너무 감정적이고 냉철하지못함 쓸모없는 pc요소 꾸겨넣느라고 작가들이 고생했겠고 이라...,이터널스
248,엄청 재밌지도 않고 평범한 마블 영화였습니다.,이터널스
249,그렇게 쓰레긴아닌데?,이터널스
250,여자애들 어쩌고 하는 남자들은 이 영화 감독이 여자인지는 알고 지껄이는거지?  그나저나 영화 넋 놓고 봤음. 재미가 없어서..,이터널스
251,마동석의 영어연기는 아쉽지만 10명을 이끄는 연출은 최선이었다,이터널스
252,영상미는 최고임 아이맥스나 돌비 시네마에서 효과가 극에 달함. 문제가 연출과 스토리가 너무 뒤엉킴여러 내용을 꼬아서 마지막에 확 풀어주는 쾌감을 만들어내지 못했음. (굉장히 복잡한 영화) 히어로 무비라는 설정보다 생...,이터널스
253,세계관이 너무 과하고 등장인물이 너무 많아서 스토리가 좀 아쉽네요,이터널스
254,"정말 지루하다. 백번 양보해서 오락 영화가 아니라고 해도, 드라마로서도 형편없다. 어느 정도냐면 지금 여기 이 영화가 재밌다는 사람들 싹다 알바라는 생각이 들 정도. 얼마나 재미없는지 궁금하면 봐보길. 왜 로튼토마토...",이터널스
255,기대를 많이 해서 그런지 많이 아쉬운 영화네요. 빈 수레가 요란한 법..,이터널스
256,"지루한 과거이야기, 개연성 등은 아쉬움웠으나 영상미가 좋고 후의 이야기가 궁금해지게 하는것은 성공",이터널스
257,기대를 너무 했나...스토리가 너무 엉성하네,이터널스
258,배우들의 감정선기들이 너무 어설프다,이터널스
259,비추..아이언맨이 명작처럼 느껴짐,이터널스
260,길가메쉬 죽은다음부터 집중력이 흐려졌다..,이터널스
261,토르 다크월드 급의 영화였습니다.. 너무 아쉽네요,이터널스
262,마블이라고 기대하지말고 봐라 진짜 기대하면 기대이하다,이터널스
263,땅따먹기하다 원폭맞은걸 피해자코스프레 일본 미화왜곡 극혐. 미국피해자들도 욕함ㅗㅗ백인대비 범죄많고 동양보다 아이큐낮은 약탈 흑인은 천재로 미화ㅗㅗ  예고대로 원조 수메르신화 모티브지만 잘 활용못함. 종교인들 짝퉁 성...,이터널스
264,"기존 마블 보단 DC스타일에 가까운듯? 어벤져스 만큼 정감 가고 덕질할 만한 케릭터가 없고, 이터널스만의 철학이 짙어서 거부감 들만 함. 근데 그래도 영상미와 큰 스케일 때문에 재밌었음. 쿠키는 2개 이고, 3시간이...",이터널스
265,뭔 개영화냐....ㅋㅋ,이터널스
266,영화를 보는내내 잠과의 싸움을했고 끝내 자고 일어나니 마동석은 화장이되어 있었다,이터널스
267,키드밀리따라하는 홍대병걸린 사람들 같은영화 예술영화이곤 싶은데 마블 타이틀때문에 액션신까지 우겨넣어서 ㅈㄴ 애매해지고 루즈해짐 그리고 캐릭터들 매력도 1도없어서 차라리 베놈이 we are venom 한번 외치는게 더...,이터널스
268,"마블영화를 기대한사람, 클로이자오의 감성을 기대한사람 모두에게 애매하다..",이터널스
269,"다른 연출, 다른 재미, 그에 따른 호불호.",이터널스
270,기대감이 커서 그런지 실망감 또한,이터널스
271,"나름 재미있게 봤다. 다들 너무 기대를 많이한듯...어렸을 때 해리포터 진짜 재미있게 봤는데, 딱 그런 느낌, 서사도 괜찮고 전체적으로 캐릭터 면면을 잘 살렸다고 봄. 영화 1번보고 이해하려면 유튜브에서 이터널스 서...",이터널스
272,액션은 심심했지만 이야기 듣는 재미가 있었다. 드루이그 눈도장 쾅쾅,이터널스
273,생각해던것 보다는 볼만 하네요.,이터널스
274,차라리 2부작으로 나눠서 천천히 시작했으면 좋았을껄..,이터널스
275,마동석 캐스팅은 신의한수. 마동석을 앞세워 세계 정복하는 마블.,이터널스
276,기대가 너무 커서.... 실망도 큰.,이터널스
277,캐릭터 하나하나 개성 넘치게 잘 표현한듯ㅋㅋㅋ 마블리 너무 좋아~~~,이터널스
278,이터널스 각 영웅들의 서사가 기억이 남을 정도로 제한적인 시간을 잘 활용한 것 같다. 다만 기존 마블 영화들의 오락성 강한 느낌은 없어서 다소 낯설긴 하다.,이터널스
279,여윽시 마블. 기대를 저버리지 않음.,이터널스
280,다음 마블을 위해서라도 꼭 봐야할 영화새로운 비전만으로도 멋진 작품이었다,이터널스
281,PC충이 다 개작살낸 마블의 역대급 빅쓰레기 원본은 어디로? 흑인은 왜 거기서 나와? 당초 성별 남자였는데 왜 여자캐릭으로 나옴? 흑인이 원작깨고 먹으면 인종평등임? 아 뜬금 동양인은 뭐임? 아제발... 마블 이러다...,이터널스
